checkout_id,book_id,checkout_month,checkout_count
1001,AD222,1,40
1002,AD222,3,39
1003,AD222,11,34
1004,AD222,4,33
1005,AD222,5,33
1006,AD222,6,31
1007,AD222,12,31
1008,AD222,7,30
1009,AD222,9,30
1010,AD222,2,29
1011,AD222,8,29
1012,AD222,10,25
1013,AK974,8,64
1014,AK974,9,61
1015,AK974,1,56
1016,AK974,10,50
1017,AK974,11,49
1018,AK974,12,47
1019,AK974,2,29
1020,AK974,3,26
1021,AK974,7,24
1022,AK974,5,21
1023,AK974,6,21
1024,AK974,4,16
1025,AM124,7,9
1026,AM124,8,9
1027,AM124,4,7
1028,AM124,5,6
1029,AM124,6,6
1030,AM124,3,5
1031,AM124,1,4
1032,AM124,2,4
1033,AM124,9,4
1034,AM124,10,4
1035,AM124,11,4
1036,AM124,12,3
1037,AY135,8,10
1038,AY135,9,10
1039,AY135,2,9
1040,AY135,3,9
1041,AY135,6,9
1042,AY135,4,8
1043,AY135,7,8
1044,AY135,5,7
1045,AY135,11,7
1046,AY135,10,6
1047,AY135,1,5
1048,AY135,12,5
1049,BB194,3,33
1050,BB194,4,33
1051,BB194,5,32
1052,BB194,6,29
1053,BB194,7,29
1054,BB194,8,28
1055,BB194,1,27
1056,BB194,2,26
1057,BB194,9,25
1058,BB194,12,24
1059,BB194,10,21
1060,BB194,11,21
1061,BC244,1,21
1062,BC244,6,21
1063,BC244,2,19
1064,BC244,3,19
1065,BC244,4,19
1066,BC244,5,19
1067,BC244,7,19
1068,BC244,8,19
1069,BC244,9,16
1070,BC244,10,16
1071,BC244,11,16
1072,BC244,12,14
1073,BF374,9,28
1074,BF374,10,25
1075,BF374,1,24
1076,BF374,2,22
1077,BF374,8,21
1078,BF374,5,20
1079,BF374,11,20
1080,BF374,3,19
1081,BF374,12,19
1082,BF374,4,17
1083,BF374,7,17
1084,BF374,6,15
1085,BF889,7,16
1086,BF889,6,15
1087,BF889,1,13
1088,BF889,5,13
1089,BF889,8,13
1090,BF889,3,12
1091,BF889,4,12
1092,BF889,10,12
1093,BF889,11,12
1094,BF889,12,12
1095,BF889,9,11
1096,BF889,2,10
1097,BR858,7,13
1098,BR858,9,12
1099,BR858,6,11
1100,BR858,10,11
1101,BR858,8,10
1102,BR858,11,10
1103,BR858,1,8
1104,BR858,5,8
1105,BR858,3,7
1106,BR858,4,7
1107,BR858,2,6
1108,BR858,12,6
1109,BS284,2,36
1110,BS284,3,34
1111,BS284,4,33
1112,BS284,6,17
1113,BS284,7,17
1114,BS284,5,16
1115,BS284,8,16
1116,BS284,10,13
1117,BS284,9,12
1118,BS284,11,9
1119,BS284,12,9
1120,BS284,1,7
1121,CH391,3,11
1122,CH391,10,11
1123,CH391,8,10
1124,CH391,9,10
1125,CH391,12,9
1126,CH391,1,8
1127,CH391,6,7
1128,CH391,7,7
1129,CH391,11,7
1130,CH391,2,6
1131,CH391,5,6
1132,CH391,4,5
1133,CP573,7,10
1134,CP573,1,8
1135,CP573,5,7
1136,CP573,4,6
1137,CP573,6,6
1138,CP573,8,6
1139,CP573,9,6
1140,CP573,11,6
1141,CP573,3,5
1142,CP573,10,5
1143,CP573,12,4
1144,CP573,2,2
